Location,PO,Sales_Invoice,Sales_Date,INVOICEprocess,INVOICEapproval,Customer,Item,cogs,Sale_Price,Tax,Total
1,8342,127,2/5/2019,Maggie.Thompson,Sita.Goh,Deca Architecture,3D Disto,6577.10,10983.76,1647.56,12631.32
2,8342,151,3/2/2019,Maggie.Thompson,Sita.Goh,Deca Architecture,3D Disto,6577.10,10917.99,1637.70,12555.69
1,8345,164,3/22/2019,Maggie.Thompson,Sita.Goh,Deca Architecture,3D Disto,6647.07,10967.67,1645.15,12612.82
1,8345,177,3/28/2019,Maggie.Thompson,Sita.Goh,Deca Architecture,3D Disto,6647.07,11233.55,1685.03,12918.58
3,8345,179,3/29/2019,Maggie.Thompson,Sita.Goh,Deca Architecture,3D Disto,6647.07,11100.61,1665.09,12765.70
2,8345,189,4/8/2019,Maggie.Thompson,Sita.Goh,Deca Architecture,3D Disto,6647.07,11034.14,1655.12,12689.26
1,8345,198,4/22/2019,Maggie.Thompson,Sita.Goh,Deca Architecture,3D Disto,6647.07,10967.67,1645.15,12612.82
3,8345,201,4/24/2019,Maggie.Thompson,Sita.Goh,Deca Architecture,3D Disto,6647.07,11233.55,1685.03,12918.58
3,8346,232,5/30/2019,Maggie.Thompson,Sita.Goh,Deca Architecture,3D Disto,6619.58,11054.70,1658.21,12712.91
1,8346,237,6/5/2019,Maggie.Thompson,Sita.Goh,Deca Architecture,3D Disto,6619.58,11187.09,1678.06,12865.15
2,8346,245,6/11/2019,Maggie.Thompson,Sita.Goh,Deca Architecture,3D Disto,6619.58,11187.09,1678.06,12865.15
3,8346,248,6/15/2019,Maggie.Thompson,Sita.Goh,Deca Architecture,3D Disto,6619.58,10988.50,1648.28,12636.78
3,8346,250,6/21/2019,Maggie.Thompson,Sita.Goh,Deca Architecture,3D Disto,6619.58,11120.89,1668.13,12789.02
3,8346,251,6/23/2019,Maggie.Thompson,Sita.Goh,Deca Architecture,3D Disto,6619.58,10922.31,1638.35,12560.66
2,8346,287,7/21/2019,Maggie.Thompson,Sita.Goh,Deca Architecture,3D Disto,6619.58,10922.31,1638.35,12560.66
1,8350,298,8/1/2019,Maggie.Thompson,Sita.Goh,Deca Architecture,3D Disto,6573.38,10911.81,1636.77,12548.58
